User-agent: *
Allow: /

# Sitemap Index (Master)
Sitemap: https://moneycal.in/sitemap.xml
Sitemap: https://moneycal.in/sitemap-news.xml
Sitemap: https://moneycal.in/sitemap-discover.xml
Sitemap: https://moneycal.in/sitemap-web-stories.xml
Sitemap: https://moneycal.in/feed.xml

# Individual Sitemaps
Sitemap: https://moneycal.in/sitemap-news-pages.xml
Sitemap: https://moneycal.in/sitemap-games.xml
Sitemap: https://moneycal.in/sitemap-calculators.xml
Sitemap: https://moneycal.in/sitemap-learn.xml
Sitemap: https://moneycal.in/sitemap-government.xml
Sitemap: https://moneycal.in/sitemap-strategic.xml
Sitemap: https://moneycal.in/sitemap-blog.xml
Sitemap: https://moneycal.in/sitemap-loan-tools.xml
Sitemap: https://moneycal.in/sitemap-gst-tools.xml
Sitemap: https://moneycal.in/sitemap-ipo.xml
Sitemap: https://moneycal.in/sitemap-tools.xml
Sitemap: https://moneycal.in/sitemap-market.xml
Sitemap: https://moneycal.in/sitemap-other.xml
